緣份,內容
劫財 -你欣賞,你欣賞他隱藏在內心的企圖心，一股不服輸的野心，非常吸引人你。但是，他會看起來像憂鬱，嫉妒心很強，所以他有時候不見得很緊張你，只是因為害怕失去你，你會認為他嫉妒心強，神經質，愛鬥氣。所以，你會處處小心著自己的行為，害怕觸發到他內心的底線。同時，如果跟他冷戰，會讓你很折磨及疲憊，也會有熱臉貼冷屁股的不安感。他其實在感情上不輕易信任人，自我保護強烈，才會佔有欲望強烈，往往會表現出強勢的一面。
劫財 -你希望,你希望他對你表現多一點佔有慾，盡可能表現內心的慾望讓你知道，處理感情關係需要更強的應變能力，迅速地解決當下的問題會讓你更安心。你也希望他帶你出席社交場合，同時也要注重形象及多打扮自己。如果，他對你有更多的情慾會更好，希望他在床上的表現能更出色，能更讓你歡愉。
劫財 -但是他,但是，他會看起來像憂鬱，嫉妒心很強，所以他有時候不見得很緊張你，只是因為害怕失去你，你會認為他嫉妒心強，神經質，容易不認輸，愛鬥氣。所以，會處處小心著自己的行為，害怕觸發到他內心的底線。
食神 -他欣賞,他欣賞你性格温和，不輕易與人起衝突，他跟你在一起都很快樂，你跟他相處不會自以為是。他喜歡你總是給他浪漫而又充滿幻想的愛情，你的心思細膩會讓他感動，你重視跟他的生活情趣，充滿活力。他喜歡你會帶他吃吃喝喝，也會製造浪漫氛圍，他很吃儀式感這一套，對於你的用心，他會感動。而且，天性樂觀豁達，對於變動的事情總是能夠找到好的應對方法，即使在困難中也能隨遇而安。
食神 -他希望,他希望你帶著你享受生活，更懂得生活情趣的互動，對他的態度更樂觀開朗，觀光察到他喜怒哀樂的細節，也希望你跟他相處時多注意小細節。而且，只要你帶他去吃吃喝喝，到處玩樂，他就最開心。同時，希望你能夠記住他的喜好，隨時能帶給他驚喜，為平淡枯燥的生活，帶來一些儀式感及小情趣。
食神 -但是你,但是，你做事會顯得比較怠慢，重視享受，懶得去辯與人爭吵。同時，你會比較慢半拍，凡事都會再三考慮，沒有按照你的想法去走就悶悶不樂。你想法清高又自負，生性也比較軟弱。你太理想化，也不付出踏踏實實的努力，總是在不同的理想中變換，想一套做一套，再加上三分鐘熱度，很容易讓他懷疑你的可靠性。
食神 -你欣賞,你欣賞他的態度，不管做什麼事情都會有長遠的眼光，去計劃或實行。他跟你在一起的時候會有樂觀開朗的一面，對你也心思細膩，對待感情也比較豐富。而且，他重視跟你的生活情趣，會帶你吃吃喝喝，也會製造浪漫氛圍，多多少少你很吃儀式感這一套，你對於他的用心，會感動。
食神 -你希望,你希望他帶著你享受生活，更懂得生活情趣的互動，對你的態度更樂觀開朗，觀察到你喜怒哀樂的細節，也希望你跟他相處時多注意小細節。而且，只要你他帶你去吃吃喝喝，到處玩樂，你就最開心。同時，希望他能夠記住你的喜好，隨時能帶給你驚喜，為平淡枯燥的生活，帶來一些儀式感及小情趣。
食神 -但是他,但是，他做事會顯得比較怠慢，重視享受，懶得去辯與人爭吵。他會越來越自負，也不喜歡受到束縛，也是容易內心空虛孤獨。同時，他會比較慢半拍，凡事都會再三考慮，沒有按照他的想法去走就悶悶不樂。他想法清高又自負，生性也比較軟弱。他太理想化，也不付出踏踏實實的努力，總是在不同的理想中變換，想一套做一套，再加上三分鐘熱度，很容易讓你懷疑他的可靠性。
傷官 -他欣賞,他欣賞你比較口才比較好，也會有大膽的想法，是個有能力的女人，也表現的滿滿的活力跟鬥志。同時，你也會顯得感性及會撒嬌，說話讓他很歡喜。但是，你也是個說話常常帶刺，一針見血，說話很常傷害到他，也不服輸，做人太過自信，任性恣意，傲慢，處事圓融性低。但是，他都可以包容跟接受。
傷官 -他希望,他希望你在生活中裡可以有滿滿的活力跟鬥志，多一些大膽想法，做人要有自信心，也不要低頭認輸沒鬥志。他希望你可以聰明一些，至少能理解他所說的話，而不是一直問他為什麼，或是沒回應。他需要一個脾氣好也包容他任性的伴侶，聽話照作準沒錯。對他來說，你顯得很笨，他不喜歡笨的情人，他喜歡的是能跟他一起討論事情的聰明又有智慧的情人。如果，他真的受不了「你很笨」「為什麼要跟你解釋很多你才明白」，會產生厭倦，笨是致命點，他很快就會對你沒興趣。
傷官 -但是你,但是，你也是個說話常常帶刺，一針見血，說話很常傷害到他，也不服輸，做人太過自信，對於生活細節喜歡吹毛求疵，侍寵而嬌。你要知道沒有人喜歡被酸言酸語的，你講的是事實沒錯，但是講出來對感情只有破壞，沒有加分，為什麼還要執意要講呢？你說話像一把刀，斬下去就會片體麟傷，不要為了爭贏，而講出讓自己後悔的話。
傷官 -你欣賞,你欣賞他口才比較好，也會有大膽的想法，不服輸，也認為自己沒有什麼得不到，或做不到的事，滿滿的活力跟鬥志，所以有時候會比較搶風頭。但是，他也是個說話常常帶刺，一針見血，說話很常傷害到你，也不服輸，做人太過自信，帶點任性，傲慢，處事圓融性低。但是，你也是會接受以及包容他。
傷官 -你希望,你希望他能夠有滿滿的活力跟鬥志，多一些大膽想法，做人要有自信心，也不要低頭認輸沒鬥志，能馬上解決你的問題會更好。你希望他可以聰明一些，至少能理解你所說的話，而不是一直問他為什麼，或是沒回應。對你來說，他顯得很笨，你不喜歡笨的人，你喜歡的是能跟他一起討論事情，是個聰明又有才智的人。
傷官 -但是他,但是，他也是個說話常常帶刺，一針見血，說話很常傷害到你，也不服輸，做人太過自信，帶點任性，傲慢，處事圓融性低。他會把自己的標準都套在你所上，完全不包容你，做不好馬上唸你，嚴重會一直吹毛求疵，有時候沒控制好情緒，太氣會講一些人身攻擊的話。你都受不了，覺得自己一文不值，或是越來越自卑。期下來，你的自信心會被他扁得越來越低，所以才會愛的卑微。明明自己想做到好，但是卻沒被他欣賞過。
正財 -他欣賞,他欣賞你有顧家的一面，會為家裡準備妥當，他也欣賞你對金錢的運用有規劃，該花就花，奢侈的物質生活，你可能不太追求，你清楚明白生活的需求，總讓人安心。如果，他決定把自己交給你照顧，可能他就已經對你產生很大的信任感。他會覺得你對於家庭的觀念是符合他的要求，如果你是一個顧家的人，是絕對加分，讓他有家的感覺。
正財 -他希望,他希望你為人要再節儉些，消費多以生活實用為主，重視他的家人更好，有家庭責任更好，會有賢妻良母的感覺更好，可以管理打理整理家裡狀況會更好。所以，他會顯得對你比較斤斤計較，不太願意花錢在你身上，因為他覺得自己努力賺的錢，不值得花在你身上。相反，他對你比較大方，這也代表你絕對值得讓他花錢疼愛你的。
正財 -但是你,但是，你有時候太過重視金錢，顯得吝嗇，斤斤計較。有時候對於錢的事情變了個態度，要你花錢卻要談條件，實在讓他不舒服。凡事思前想後，不果斷不決斷，有時候太拘泥於瑣碎事情，也沒辦法馬上隨機應變處理事情。其實也還蠻懶惰，缺乏進取心做事欠缺魄力。
正財 -你欣賞,你欣賞他為人節儉，講求實用實際，會覺得要有一份穩定收入，為人保守、正派，會言行一致，喜歡踏實而安定的生。他為人較樂觀，只要沒有談到錢的問題，都沒問題，容易滿足現況。他如果願意花錢，代表他是重視你的。不管是享受生活還是物質上的禮物，你都會覺得他這是愛你的表現。他也會有家庭責任感，重視家人，所以他一旦成家後，就會比較愛家。但是，如果他沒有表現出這些行為，就要注意他是不是覺得把心思花在你身上不值得。
正財 -你希望,你會希望他可以多花錢在你身上，因為你覺得他願意花錢，代表他是重視你的。不管是享受生活還是物質上的禮物，你都會覺得他這是愛你的表現。你會要求他生活要踏實地過。如果，他願意把錢投資在你身上，讓你變得更好，你會更滿足。你希望他能更給你一種温暖的感覺，更樂觀一些，能夠幫你負擔生活會更加分，對你能更認真負責會更好，也需要多一點家庭觀念。
正財 -但是他,但是，他有時候太過重視金錢，顯得吝嗇，斤斤計較。有時候談錢的事情變了個態度，要他花錢卻要談條件，實在讓你不舒服。凡事思前想後，不果斷不決斷，有時候太拘泥於瑣碎事情，也沒辦法馬上隨機應變處理事情。其實也還蠻懶惰，缺乏進取心，做事欠缺魄力。
偏財 -他欣賞,他喜歡你花錢慷慨大方也不吝嗇，屬於花錢買開心，喜歡有素感的生活，生活多變化。他也喜歡你願意花錢在他身上，也願意買禮物送他。同時，也欣賞愛賺錢、賺快錢的態度，尤其是如果你做生意或做老闆，他會很支持。
偏財 -他希望,他希望你做事能隨機應變，做事能更彈性一些。做人慷慨大方更好，你大方花錢在他身上他會很開心，交往期間能一起享受玩樂更好，坦白來說，就是吃喝玩樂他安排你花錢，他就最開心。他希望你的付出，都不要跟他談條件，等價交換不是大方，是討價還價。如果你懂得投資自己，很會賺錢會更加分。
偏財 -但是你,但是，你會顯得比較坦率，對錢不執著，有浪費的傾向，生活也不穩定，常常做超出能力範圍之外的事情，而被他責備。這樣，你的花錢習慣，他看在眼裡，心裡是不爽的，他努力賺回來的錢都被你花去了。你做事也沒有計劃，多變，做事三分鐘熱度，給他一種做事不真誠的態度。
偏財 -你欣賞,你欣賞他待人處事都比較樂觀，跟他在一起好像都沒煩腦。他對你大方慷慨，願意花錢在你身上，只要你讓他開心，他就會很捨得花，捨得買。而且，他不會虧待你，也只要你開心，他就會給你最好住的吃的用的。但是，如果他沒有表現出這些行為，就要注意他是不是覺得花在你身上不值得。
偏財 -你希望,你希望他做事能隨機應變，做事能更彈性一些，更懂得人情世故，再樂觀一些。做人慷慨大方更好，他大方花錢在你身上你會很開心，交往期間能一起及時享受玩樂更好，你想要的，他都買給你，你會很滿足。你希望他的付出是真心真意的，不再跟你談條件或討價還價。懂得財富自由的概念會更好，賺錢能力要更強。
偏財 -但是他,但是，他反而個性顯得比較奢侈，行動之前也比較不會多方考慮，不太有長遠的計劃，沒有實際的行動，也有浪費的習性，給人一種做事不真誠的態度，有時候會慣性說謊。而且，他異性緣很好，容易跟異性有說有笑不忌諱，不懂得跟異性保持距離，讓你也比較沒有安全感。他也喜歡跟異性聊天，也沒在避嫌，所以你也好困擾，好生氣。
天干,內容
甲 -他欣賞,他欣賞你有向心力，會想在工作上有更大的發展，做事會有自己的計劃，能札根於基礎上，為人正直也不易放棄，還能體諒別人。同時，也有仁慈心軟的一面，拜託你做事，你都願意去做。
甲 -他希望,他希望你能夠在事業上有目光長遠的發展或想法，做事有向上心一些，意志堅強一些，體諒別人多一些。
甲 -但是你,但是，你比較死愛面子，頑固不知妥協變通，欠缺敏捷性，會過於主觀，下定決心後就死不悔改，也會容易干涉他的事情。
甲 -你欣賞,你欣賞他有向心力，會想在工作上有更大的發展，做事會有自己的計劃，能札根於基礎上，為人正直也不易放棄，還能體諒別人。同時，也有仁慈心軟的一面，拜託他做事，他都願意去做。
甲 -你希望,你希望他能像一棵大樹保護著你，做事有向上心一些，意志堅強一些，體諒別人多一些。
甲 -但是他,但是，他比較死愛面子，頑固不知妥協變通，欠缺敏捷性，會過於主觀，下定決心後就死不悔改。他常認為自己是對的，所以，他沒有想要改變自己，對於他的個性，你覺得他根本死腦筋。
乙 -他欣賞,他欣賞你有柔順温和的一面，觀察力敏銳，好像總能察覺他的需求或想法。同時，你的EQ高，讓他覺得安心且舒服。而且，相處時你也有很好的協調性，可以建立互相遷就包容的關係。他欣賞你為人務實不浮誇，能多方面考慮，也就是三思而後行。
乙 -他希望,他希望你對他多展現柔順温和的一面，溝通上腦筋再快一點，高EQ會更好，一起處理事時需要你協調配合會更好。情緒再平穩一些會更好，懂得收㪘脾氣會更好，學會忍耐，也要學會給他面子。
乙 -但是你,但是，你為人怯懦，依賴心強，無法承擔大事，會常常因為事與願違而自尋煩惱，會對眼前面前的問題失去自信無法堅持。也會容易違背自己的心意和周遭的人妥協，責任心差了一些，經常經不起困難而改變心意。就是會用最簡單的方式去解決問題，忽略了其他因素。
乙 -你欣賞,你欣賞他比較柔順温和，腦筋快，判斷力敏銳，EQ高，處事有很好的協調性，做人也務實，能多方面考慮，也就是三思而後行。
乙 -你希望,你希望他對你再柔順温和多一些，處理事情的腦筋再快一點，吵架時能控制EQ會更好，做人也要再務實一點，跟你生活溝通協調更好一些。情緒再平穩一些會更好，懂得收㪘脾氣會更好，學會忍耐一些，學會給你面子。
乙 -但是他,但是，他為人怯懦，依賴心強，無法承擔大事，會常常因為事與願違而自尋煩惱，會對眼前面前的問題失去自信無法堅持。也會容易違背自己的心意和周遭的人妥協，責任心差了一些，經常經不起困難而改變心意。就是會用最簡單的方式去解決問題，忽略了其他因素。
丙 -他欣賞,他喜歡你會給他温暖，總是熱情地面對你，會感受到他有在照顧你，你的事情他也會表現得很重視。尤其是，你在一些場合上比較引人注目，也比較不計較，積極地著手幫忙，不拘泥小事，想法明確，不鑽牛角尖，他很欣賞你有這一面。
丙 -他希望,他也希望你能夠熱情積極多一些，爽朗大方多一些，不要太計較拘泥小事，不要轉牛角尖更好。
丙 -但是你,但是，你容易表現得急躁，很想要一個答案，有一點問題都斃不住，缺乏耐心，也比較自以為是，性情比較起伏，做事無法持久。心急追問過度，也會讓他反感，甚至要逃避你，不想看到你。
丙 -你欣賞,你喜歡他的熱情個性，尤其對人好客積極，爽朗大方，待人親切，不會拘泥小事，也坦率。但是他也比較衝動、性子急。
丙 -你希望,你希望他能夠對你熱情積極多一些，爽朗大方多一些，不要太計較拘泥小事，不要轉牛角尖更好。
丙 -但是他,但是，他的熱情較引人注目，常會在不自覺流露出熱情，所以很可能引發誤會，因此產生情感糾葛。有時候，也會有太過熱烈的言行而給自己招來麻煩。在一開始對待愛情，可能會有一股熱，急躁及衝動，所以雖然爆發力強，但是後勁及耐力卻是不夠的，所以只會常常講夢想，做什麼事都常發生三分鐘熱度。對待感情，很有主見，主觀過強也容易自以為是。
丁 -他欣賞,他欣賞你熱心助人，在感情上會有燃燒自我不斷付出的傾向，也有照亮別人的熱心。你外表沉穩，但實際內敏感。你也注重家人，會照顧後輩下屬，而且有禮貌。
丁 -他希望,他希望你能給他一種温暖的感覺，展現友善禮貌多一些，喜歡幫助別人會更加分，他也需要你讓他做個有光茫的人，做事能更認真負責會更好，也需要多一點家庭觀念。
丁 -但是你,但是，你會顯得比較保守，悶燒型，温度還不夠強的時候，會看不出你的表現，對一件事情會考慮很久，思慮深遠，行事謹慎。他根本不知道你在醖釀甚麼，他也認為你非常的被動，沒自信心。同時，你內心的敏感，容易讓他覺得你很脆弱，不表達又在那邊悲傷，讓他實在不知道要怎麼做。
丁 -你欣賞,你會喜歡他給你一種温暖的感覺，你會被他彬彬有禮的氣質給吸引住，他對你的事都比較熱心，也有種很上心的感覺，同時你喜歡他散發著一種魅力光茫。跟他共事，你發現他對份內事處理得認真及負責任。他的家庭觀念會讓你對未來抱有幻想及期待。
丁 -你希望,你希望他能更給人一種温暖的感覺，更有禮貌，喜歡幫助別人會更加分，能有照亮別人的一面會更好，做事能更認真負責會更好，也需要多一點家庭觀念。
丁 -但是他,但是，他卻是個悶燒型，温度還不夠的時候會看不出來的表現，但是他一旦認定了就會全力以赴。他也昰個能體諒對方的人，但是不太會講真心話的人。所以，你可以看他對你的表現，有沒有很認真，有沒有很付出，還是還在悶燒中？
戊 -他欣賞,他欣賞你顯得比較豁達樂天，有包容心，嚴謹耿直，不會巧言修飾，做事也比較慎重緩慢，做事堅持到底。你有一種個性的穩定度，給他有一種安全感，你是可靠的，所以他跟你在一起會感到安心。但是，你會比較以自我為中心，主觀性強，喜怒不形於色，欠缺通融性，不會去改變自己的想法或行為，做事也比較被動，在相處上比較笨拙，不會主動去計劃一些浪漫的事。
戊 -他希望,他希望你有成熟穩重感，豁達一些，開朗一些，做人耿直，樂天也不善修飾，做事也帶條理也有計劃。他希望你是他的靠山，做事能靠得住你，能夠拜託你，你做事他放心更好。
戊 -但是你,但是，你會比較以自我為中心，主觀性強，喜怒不形於色，欠缺通融性，不會去改變自己的想法或行為，做事也比較被動，在相處上比較笨拙，不會主動去計劃一些浪漫的事。
戊 -你欣賞,你欣賞他有成熟穩重感，像一座大山給你靠著，懂得包容忍耐，有安定冷靜的感覺，也講求信用，能給你足夠的安全感。做人耿直，樂天也不善修飾，做事也帶條理也有計劃。
戊 -你希望,你希望他豁達一些，開朗一些，做個堅持到底的人，你也期待他能成為你的靠山。希望他能有一種安定冷靜的感覺，懂得包容忍耐，講求信用，能給你安全感。
戊 -但是他,但是，他會比較以自我為中心，主觀性強，喜怒不形於色，欠缺通融性，不會去改變自己的想法或行為，做事也比較被動，愛情路上比較笨拙，不會主動去計劃一些浪漫的事。
己 -他欣賞,他欣賞你有豁達樂天的一面，對他也有包容心，處事嚴謹慎重，對於感情事不會巧言修飾，欣賞你對感情堅持到底。同時，你有一種個性的穩定度，給他有一種安全感，你是可靠的，所以他跟你在一起會感到安心。但是，你會比較以自我為中心，主觀性強，喜怒不形於色，欠缺通融性，不會去改變自己的想法或行為，做事也比較被動，在相處上比較笨拙，不會主動去計劃一些浪漫的事。
己 -他希望,他希望你能夠多展現穩重的一面，對他的語氣再温柔一些，對於他的錯誤或誤會再寬容多一些，能夠更懂得照顧他的感受或生活會更讓他開心，對於他的需求或他的生活再用心一些。
己 -但是你,但是，你顯得比較保守，比較沒有主見，容易被左右，耳根軟，容易茫然失惜，容易消極不理性，別人一句話就妥協。而且，人性格異常固執，很難改變你所認定的事實。你也不太會說甜言蜜語，也不活潑，且又不主動，所以跟你談戀愛，他會覺得無趣。
己 -你欣賞,你欣賞他為人敦厚，你會被他的善良及踏實穩重吸引，而且他的安靜柔順讓你感到安心，對你也顯得寬容，會從細節裡悉心照顧你的所有，對於你的事情也上心，是個會默默耕耘的人。
己 -你希望,你希望他能夠多展現穩重的一面，對你的語氣再温柔一些，對於你的錯誤或誤會再寬容多一些，能夠更懂得照顧你的感受或生活會更讓你開心，對於你的需求或你的生活再用心一些。
己 -但是他,但是，他顯得比較保守，比較沒有主見，容易被左右，耳根軟，容易茫然失惜，容易消極不理性，別人一句話就妥協。而且，人性格異常固執，很難改變他所認定的事實。
庚 -他欣賞,他喜歡你的內心，為人果斷，直來直往，不喜歡轉彎抹角，喜歡聽重點。個性倔強，遇強則強，自尊心更強，會積極去行動，去找方法去達成目標，多於花時間去煩惱，重視朋友跟重義氣，會為不公平的事情打抱不平。
庚 -他希望,他希望你能夠更果斷一些，乾脆，能積極行動會更好，說話不要轉彎抹角，講話要講重點。做人活得更有自尊一些，意志力更堅強一些。希望你能夠獨立一些，像個強者一樣會更好，任何事都自己處理，不要給他添麻煩，自動自覺去做自己該做的事情更好。
庚 -但是你,但是，你都會容易因為不喜歡而毫不留情地想批評，說話太直接，不會轉彎抹角，有時候會講出不適合場面的說話，而不自知。你也容易鐵齒，放棄就放棄，再喜歡也會愛面子而不要了。，所以也讓他覺得你不好相處，他也不敢多說，就是怕你一句反對他，而你不覺得是個問題，旁人都覺得你的第一反應不好相處。
庚 -你欣賞,你喜歡他乾脆果斷做決定，做事意志力堅強又不服輸，面對困難遇強則強，會積極去行動及解決問題，也會積極去找方法去達成目標多於花時間去煩惱，重視朋友跟重義氣，如果你受委屈了，或是會為你的事情而打抱不平。
庚 -你希望,你希望他對你心思細膩多一些，做事更有主見，反應要快一些。能夠觀察到你的各方面需求，對你更細心體貼和親切友善更好，帶他出門他要適應力更強一些，面對人際關係要更八面玲瓏。你希望他多打扮自己，外表乾淨整齊會加分。
庚 -但是他,"但是，他都會容易因為不喜歡而毫不留情地想批評，說話太直接，不會轉彎抹角，有時候會講出不適合場面的說話，而不自知。也容易鐵齒，放棄就放棄，再喜歡也會愛面子而不要了。他吃軟不吃硬，寧願兩敗俱傷也不服軟，如果長期沒給下台階，那你們就真的不適合繼續在一起。你們會冷戰很久，甚至互不相讓，從此感情冷淡。
 
 所以，一旦發現他變得說話難聽，就要注意他是不是對你冷淡了、或變淡了，讓他不喜歡了。"
辛 -他欣賞,他欣賞你比較適應力極強，心思細膩，做事態度干脆果斷，對各方面都很注意，為人親切，樂於助人，做人也八面玲瓏。雖然有時候會雞婆，會碎念，但是你自尊心強，也討厭丟臉，有時候帶有任性，堅持自己而不退讓。以上，他也能接受及包容。
辛 -他希望,他希望你對他心思細膩多一些，做事更有主見，反應要快一些。能夠觀察到他的各方面需求，對他更細心體貼和親切友善更好，帶你出門你要適應力更強一些，面對人際關係要更八面玲瓏。他希望你多打扮自己，外表鮮亮麗會加分，也希望你培養及表現更有氣質。
辛 -但是你,但是，你有時候自尊心強，表面妥協，也不甘情願被折服，太任性，堅持自己而不退讓。完美主義明顯，也帶點強迫症。有時候，你熱心過度，反而造成他的困擾。爭吵時，冷戰可以將時間拉得很長很長，會有得理不饒人的架勢。所以，你不改掉這習性，再愛你的人也受不了長期冷戰，冷戰的期間也有機會讓別人趁虛而入，他跟別人曖昧了，你還在那邊冷戰。
辛 -你欣賞,你欣賞他對你有心思細膩的一面，做事態度也干脆果斷，對各方面都很會觀察及注意灓節，對你的態度很親切，平常樂於助人，處理人際關係也表現得八面玲瓏，讓你覺得他蠻可靠，或是安心。
辛 -你希望,你希望他對你更心思細膩多一些，能夠觀察到你的各方面需求，對你體貼親切更好，在處理人際關係時，可以更八面玲瓏一些，會讓你覺得他其實可以是個可靠的人，或是保護你的人。
辛 -但是他,但是，他有時候自尊心強，表面妥協，也不甘情願被折服，帶有任性，堅持自己而不退讓。完美主義明顯，也帶點強迫症。爭吵時，冷戰可以將時間拉得很長很長，會有得理不饒人的架勢。
壬 -他欣賞,他欣賞你有外向的一面，活潑，帶點任性，感情豐富。社交能力強，有口才，主動積極，能適時表現自己，到處交朋友，待人寬容。
壬 -他希望,他希望你能夠更寬容一些，圓融一些，樂觀一些，對任何事都能熱情參與，再多交一些朋友會更好。
壬 -但是你,但是，你有時候容易虎頭蛇尾，會有不切實際的想法，雖然做人圓融但是也會任性，容易有怠惰而依賴他人的習慣，對事容易不堅持，對異性容易付出心思過多，沒有節制，讓他容易吃醋。
壬 -你欣賞,你會欣賞他做人寬容，不執著，樂觀，喜歡幫助別人，懂得社交。他陪伴你待在人群裡，總是可以給你安全感。而且，他跟人溝通也比較風趣幽默，帶他出場也不會丟臉，他自得其樂。
壬 -你希望,你也會希望他能夠更寬容一些，圓融一些，樂觀一些，對任何事都能熱情參與，再多交一些朋友會更好。
壬 -但是他,但是，他有時候容易虎頭蛇尾，會有不切實際的想法，雖然做人圓融但是也會任性，容易有怠惰而依賴他人的習慣，對事容易不堅持，對異性容易付出心思過多，沒有節制，讓你容易吃醋。
癸 -他欣賞,他欣賞你的內向個性，做事勤奮又很努力，為人正直踏實。你的重感情重道德也讓他感到安心。而且，你對他情感細膩，更豐富了你們的感情生活，他也喜歡跟你一起的生活情趣。
癸 -他希望,他希望你對他可以多一點同情心，一起處理事情時要冷靜清醒一些，對他的態度再溫和一些，對他的情感再細膩一些，也希望跟你在一起可以多一些生活情趣。
癸 -但是你,可是，你對他的態度容易拘泥小事，容易悲觀，遇到問題則會都往壞處想，解決問題也欠缺通融性。你太在意小細節，跟他溝通也常鑽牛角尖，也比較重視沒意義的事情上。所以你在感情上會顯得比較脆弱負面，優柔寡斷，活在自己的世界裡，喜歡幻想美好的愛情，所以你會有自己理想愛情的一套做法，你的期待對他來說有點不切實際，他不知道怎麼實現去滿足你。
癸 -你欣賞,你欣賞他內向，勤奮又很努力，正直踏實。你重感情重道德，而且，你的情感細膩，感情豐富，也重視生活情趣。
癸 -你希望,你希望他能更有同情心，處理事情要冷靜清醒一些，再溫和一些。面對愛情時，對你的情感再細膩一些，也希望能多重生活情趣多一些。
癸 -但是他,可是，他顯得比較拘泥小事，容易悲觀，凡事都往壞處想，欠缺通融性。他很在意小細節，常鑽牛角尖，也比較重視沒意義的事情上。所以他在感情上會顯得比較脆弱負面，優柔寡斷，活在自己的世界裡，喜歡幻想美好的愛情，所以他會有自己理想愛情的一套做法。
結尾,內容
他喜歡你沒有,整體來說他喜歡的特質你也都沒有的，所以，他對你沒有完全愛上，也是情有可原。也所以，他在你身上也只看到缺點，也把缺點放大，沒有把優點拿來欣賞。久而久之，就會失去新鮮感，產生厭惡感，一時運滯就容易做錯事，萬一出軌也不回頭。
你喜歡他沒有,整體來說你喜歡的特質他也都沒有的，所以，你對他沒有完全愛上，也是情有可原。也所以，你在他身上也只看到缺點，也把缺點放大，沒有把優點拿來欣賞。久而久之，就會失去新鮮感，產生厭惡感，分開也不想回頭，只是被「相處久了不捨得」。
彼此也都沒有,整體來說某些特質你們彼此也都沒有的，所以，你們對彼此沒有完全愛上，也是情有可原。也所以，你們在彼此身上也只看到缺點，也把缺點放大，沒有把優點拿來欣賞。久而久之，就會失去新鮮感，產生厭惡感，剛好磁場不好，就容易說散就散。
請常常表現,請常常表現他欣賞你的特質，基本上要留住他，吸引他靠近你，是沒問題的。撇除其他相處問題，請多讓他多愛你一些，就是如剛剛所說，多表現自己原本有的特質，他自然也會越愛你越深。同時，也要縮小自己的缺點，他其實都有看在眼內，不爽都是累積的。
你們的需求都一樣,你們的需求都一樣的，只是你們都沒有先踏出第一步去滿足對方，更無奈的是，你們也不知道如何把「期望」變成「行動」，才會發生「你們在往外求，卻沒有得到任何回應」。也是代表說，你們都沒有以上做出的特質，所以你們就算知道，也做不到位。
成為「他喜歡的人」,但是，你可以選擇成為「他喜歡的人」還是「做我自己」，當然各有各的優缺點，你不能為了他而完全成為自己不喜歡的模樣。
攻略,內容
