第一部：必要 開場白,內容
奇門遁甲就是一道保護罩,"磁場就是能量場
 能量越低，磁場就會吸引到意外、被搶男人、生活不順、官司訴訟；
 能量越高，磁場就會吸引到正桃花、疼愛你的人、幸運、順利、幸福。
 
 奇門遁甲就是一道保護罩，破解你天生自帶的凶相後，就像是有一道正能量阻隔了「慘劇」，避開了讓自己後悔的事，才能真正過上平安的生活。
 
 它擁有一生保護你的價值，擋掉了最嚴重的命數，只有發生可承擔的小劫數； 
 它也讓你獲得一生的自由，解脫天命讓你心煩的業力，逃離注定讓你痛苦的遭遇。
 
 以往算命都只告訴你多糟糕，如今奇遁讓你一切重新開始。
 你若繼續胡塗下去，你就只能繼續「被天註定」。"
📍循行漸進的改善運勢方式,"📍循行漸進的改善運勢方式
 1️⃣ 煙供至少9-12場，磁場及思維才穩定
 2️⃣ 每年擋流年磁場的沖擊
 3️⃣ 加強要從家運開始（家宅睡覺=充電=充各種能量）
 4️⃣ 命盤根治"
✅必須破解（擋衰）,🔸命盤凶相：阻礙你的本命能量（必須破解＝擋衰）
🔸命盤凶相：阻礙你的本命能量（必須破解＝擋衰）,內容
破解「傷官」,🔺：破解「傷官」，事業才能有出頭，避免人際麻煩事，化解「情路坎坷」，避免官司意外等不利之事發生。傷官，女以官為夫，傷官就是傷害丈夫/配偶的意思，化解後，不再壓制配偶，配偶也會感到與你在一起是舒服的，不會再想逃避你，你的言詞不再帶有攻擊性，配偶也會比較體諒及包容你，感情會更恩愛甜蜜，少爭執。破解後，感情才會順心如意，不再得到愛情失敗的結局。
命盤有2個傷官,命盤有2個傷官，很嚴重，對感情事非常不利。人生中，各種突發事件發生，而且沒完沒了，難以處理，覺得自己能活過來已經很不錯了。衰事接二連三還不夠，麻煩事常自動主動找上門，關關難過，也只能關關過，硬著頭皮撐過去。所以，你一生會很累，還沒休息夠又再來。精神緊繃，撐不住就會崩潰。
「傷官見官」,🔺：命盤中有最嚴重的凶相「傷官見官」，你的人生容易發生突發意外、血災、受傷等等，在職場上，常被針對及找你麻煩。內心負能量也比較多，心緒不寧。在愛情上，容易因為自己的狀況不佳，而無意間傷害到另一半，最後另一半也受不了，選擇離開。各種突發狀況，讓你意想不到，也會讓你懷疑人生。要注意生命安全，平安渡過為主，再來求好。否則，自己不好，生活也不會好。破解《傷官見官》後，感情開始回到正軌，不再容易分手離婚，更重要的是，自己也會有所改變，從前情緒起伏大，也變得逐漸平穩平靜。所以，人緣及職場也會較舒服，別人對待自己也友善些，不再被刻薄對待。
破解流年「傷官」,🔺：2024年，破解流年走「傷官」，事業才能有出頭，避免人際麻煩事，化解意外事件，化解官司糾紛、減少被針對。走傷官，你容易情緒低落，想法負面，容易悲觀。突如其來的悲傷，內心對話會把自己推到盡頭或谷底，沒自信，懷疑自己，變得迷惘。這一年的心理狀況不理想，不小心就把情緒發洩出來，誤傷家人伴侶，或是得罪朋友同事。情緒起伏大，容易想哭，內心也容易激動，一不小心就顯露出來。傷官，女以官為夫，傷官就是傷害丈夫/配偶的意思，化解後，流年跟配偶感情和好，不再過度重視配偶，看配偶也比較順眼，不再想分手離婚。
破解對象流年「傷官」,🔺：2024年，破解流年走「傷官」，避免官司訴訟、職場針對及麻煩、擋掉流年的磁場沖擊，包括負能量、意外、血災、受傷等等。傷官年，負能量很重，男人走到這一年很容易想要逃避婚姻喊離婚，會寧願跟其他人在一起也不要回家。心情很差很糟糕，腦袋自尋煩惱，做錯決定而自找麻煩。破解後，能擋掉流年傷官所帶來的災禍及煩惱。
破解流年「傷官見官」,🔺：2024年，破解流年「傷官見官」，避免官司訴訟、職場針對及麻煩、擋掉流年的磁場沖擊，包括負能量、意外、血災、受傷等等。官司纏身，一整年都沒辦結案，而且還會惡化。心緒不寧，容易因為自己的狀況不佳，而無意間傷害到另一半，最後另一半也受不了，選擇離開。各種突發狀況，讓你意想不到，也會讓你懷疑人生。今年，要注意生命安全，平安渡過為主，再來求好。否則，自己不好，生活也不會好。
破解第二個「傷官」,🔺：破解第二個「傷官」，完全擺脫壞磁場，感受性會更明顯。2個傷害就是有2倍的殺傷力，不能只破解一個，否則還是會被衰神找上門。
破解「偏印」,🔺：破解「 偏印（P）」，原本生活充滿小人，他們不會明顯地傷害你，但是會讓你添麻煩。你跟著他們做的決定去走，你會落入煩惱裡，根本百害而無一利。你習慣了，就會覺得人際關係很不可靠，甚至變得沒安全感，只相信自己。破解後，避免小人陷害，避免惡姻緣，避免被扯後腿、斷送財根、遭陷害、身敗名裂等事件發生。偏印，就是小人的意思，化解後，小人（爛桃花/第三者）就會遠離你，少來界入你的感情關係，也少了挑釁離間你跟配偶的感情。小人（家人、上司、長輩）也會轉化成善緣，友善對待，對你也滿意，不再酸言酸語，多了一份接受及融入。
命盤有2個偏印,命盤有2個偏印，小人很嚴重，生活過得不太好。小人，是指暗裡傷害你的人，有些背後講你是非，針對你；有些是讓你發生意外，通常都矇在鼓裡；有些是他們做的決定都會讓你添麻煩，讓你更一蹋糊塗，自己只能受委屈。
「梟印奪食」,🔺：破解命盤「梟印奪食」的凶相，小人很嚴重，生活過得不太好。小人，是指暗裡傷害你的人，有些背後講你是非，針對你；有些是讓你發生意外，通常都矇在鼓裡；有些是他們做的決定都會讓你添麻煩，讓你更一蹋糊塗，自己只能受委屈。所以，你的人生常常打掉重來，你是有能力的，但不被欣賞還被狠狠利用完就丟掉。化解後，你會得到重生，不再小心眼看身邊的人。你的付出，會引來貴人，也會投入在一個領域裡脫穎而出。你的能力重新發揮在你的成功上，你值得擁有更多的肯定及回報。
破解流年「偏印」,🔺：破解2024流年「 偏印（P）」，小人為患的一年，不知是敵是友，容易被陷害，有人來幫忙結果來添麻煩，讓你更不知所措。表面好人，暗裡講你是非又針對你，也容易錯信人，最後大難臨頭各自飛。小人是暗地的，不會讓你知道他的存在，當你發現的時候，已經為時已晚。化解後，小人退散，大事化小。不小心就惹上麻煩，最後也會放過你，或是突然消聲匿跡。趕走小人要靠破解，否則越趕越靠近。
破解流年「梟印奪食」,🔺：破解2024流年「 偏印（P）」，化解「梟印奪食」，避免被扯後腿、斷送財根、遭陷害、身敗名裂等事件發生。偏印，就是小人的意思，化解後，小人（爛桃花/第三者）就會遠離你，少來界入你的感情關係，也少了挑釁離間你跟配偶的感情。小人（家族）也會同意你們的感情進展，對你也滿言，不再酸言酸語，多了一份接受及融入。
破解第二個「偏印」,🔺：破解第二個「偏印（P）」，完全擺脫小人磁場，感受性會更明顯。2個小人就是有2倍的傷害力，不能只破解一個，否則還是會被小人找上門。
破解「劫財」,🔺：破解「劫財」，原本你做任何事都會有人來「假借合作」實際上是利用你。不管是家人還是職場，自己辛苦賺的錢，能撈則撈，能拿則拿，有本事就是你拿別人，磁場能量不夠，就是被別人搶走。莫名其妙破財，雖然是自己願意付出，但還是拿不回來。破解後，避免投資失敗，大筆被騙，解決第三者明搶情人，避免伴侶招惹野花，避免惡意競爭，解決有人惡意爭奪自己的人緣、桃花、財源。劫財，就是劫奪的意思，破解後，沒有人能奪走你的情人，即使有人想要來奪走也會破攻。伴侶也會為了你，而懂得拒絕異性，保持距離。
命盤有2個劫財,🔺：破解第二個「劫財」，完全擺脫劫奪資源的磁場，感受性會更明顯。2個劫財就是有2倍的破財力，不能只破解一個，否則還是會被人拿錢沒完沒了。
「劫財奪正財」,🔺：破解命盤「劫財奪正財」的凶相，意思就是你的人生都是「穩定收入都很快被拿走」。原本你賺的錢都可以存錢，或是自己吃喝玩樂，但是這個凶相在你的命盤中，導致有「你賺的錢都不是你的」的情況，如果不處理，你會覺得錢不夠，還很厭倦自己的人生，也覺得努力沒有用，也過得吃力不討好。所以，必需要先破解劫財，否則，你破財的煩雜瑣碎事，都會比別人嚴重。
破解流年「劫財」,🔺：2024年，破解流年走「劫財」，避免錢財流失，被爭奪資源，減少被借錢被騙投資合作的情況，解決感情困擾。破解後，減少惡性競選，減少損友干擾，減少挑釁離間的事情發生。劫財，就是劫奪的意思，化解後，沒有人能奪走你的情人，即使有人想要來奪走也會破攻。伴侶也會為了你，而懂得拒絕異性，保持距離。
破解流年「劫財奪正財」,🔺：破解2024年「劫財奪正財」，避免「穩定收入都很快被拿走」，這一年你賺的錢原本都可以存錢，或是自己吃喝玩樂，但是在這一年會有「你賺的錢都不是你的」的情況，如果不處理，你會覺得錢不夠，還很厭倦，也覺得努力沒有用，也過得吃力不討好。所以，必需要先破解劫財，否則，你破財的煩雜瑣碎事，都會比別人嚴重。
破解第二個「劫財」,🔺：破解第二個「劫財」，完全擺脫劫奪資源的磁場，感受性會更明顯。2個劫財就是有2倍的破財力，不能只破解一個，否則還是會被人拿錢沒完沒了。
破解「比肩」,🔺：破解「比肩」，這個是吸引第三者的磁場（不管是自己還是）所以，如果是命中常常有第三者來糾纏伴侶，一定要破解。在生活方面，原本重視朋友，寧願跟朋友出去也會跟伴侶改時間，朋友一句話，相信十足。朋友多不多視乎你的社交能力，但你一定不會讓自己孤獨。如果，生活圈沒有相知的朋友，會很難受。避免朋友來佔小便宜、借錢、合作投資通常都會失敗。自己賺到錢，會不知不覺被拿走（借錢，合作，投資等等）。比肩，就是朋友人脈的意思。化解後，減少不必要的朋友來往，懂得保持朋友距離，減少不必要的誤會，跟朋友走得太近，不懂拿捏分寸，伴侶其實都看在眼裡。減少自己重視朋友而忽略伴侶的情況，減少朋友干涉自己生活的事情發生，減少朋友影響自己的頭腦，減少做錯決定。
命盤有2個比肩,🔺：破解第二個「比肩」，完全擺脫劫奪資源的磁場，感受性會更明顯。2個比肩就是有2倍的破財力，不能只破解一個，否則還是會被人拿錢沒完沒了。
「比肩奪偏財」,🔺：破解命盤「比肩奪偏財」的凶相，避免「朋友聚會太多而花費支出過多」以及「吸引親朋好友來問你借錢投資」，但是這個凶相在你的命盤中，會因為人情壓力、人情勒索、顧面子，而一直被強迫花錢。如果不處理，你會面臨入不敷支，甚至要借貸過生活。所以，必需要先破解比肩，否則，你會夾在朋友跟錢之間，讓你吃力不討好。
破解流年「比肩」,🔺：2024年，破解流年走「比肩」，避免錢財流失、爭奪資源，解決感情困擾、避免第三者介入，收支更穩定。比肩，就是朋友人脈的意思，化解後，不再被朋友干擾自己的感情，減少朋友在背後挑釁離間，減少被閏蜜背叛的情況，也減少自己重視朋友而忽略配偶的情況，配偶也同樣在乎你而不再頻繁赴約朋友的聚會。
破解流年「比肩奪偏財」,🔺：破解2024年「比肩奪偏財」，避免「朋友聚會太多而花費支出過多」以及「吸引親朋好友來問你借錢投資」，這一年你會因為人情壓力、人情勒索、顧面子，而一直被強迫花錢。如果不處理，你會面臨入不敷支，甚至要借貸過生活。所以，必需要先破解比肩，否則，你會夾在朋友跟錢之間，讓你吃力不討好。
破解第二個「比肩」,🔺：破解第二個「比肩」，完全擺脫人情勒索的磁場，感受性會更明顯。2個比肩就是有2倍的漏財力，不能只破解一個，否則還是會被人拿錢沒完沒了。
對象破解「比肩」,🔺：破解「比肩」，避免朋友來佔小便宜、借錢、合作投資通常都會失敗。在感情上，也避免情敵/第三者的磁場，不管自己或伴侶都有機會吸引異性纏身。比肩，就是朋友人脈的意思。化解後，不再被朋友干擾自己的感情，減少朋友在背後挑釁離間，減少被閏蜜背叛的情況，也減少自己重視朋友而忽略配偶的情況，配偶也同樣在乎你而不再頻繁赴約朋友的聚會。
破解「七殺」,🔺：破解「七殺」，原本你的思緒也比較混亂，腦壓高，常常思考，所以顯得思慮過多而壓力大。很多時候都是自己想得太用力，也可能是太盡責，搞到自己常常瞎忙。上司長輩這些角色，也常對你施壓，讓你越來越有個性，做自己表達自己，卻成為了他們的煩惱。化解事業阻礙，化解上司挑剔針對，避免血光之災，避免意外頻頻。七殺，就是爛桃花/小情人的意思，避免遇上爛桃花爛姻緣，避免了他們假的承諾，也避免了甜言密語讓你衝動不理性不理智，盲目去付出錯愛的心，盲目地在乎錯的人。你對情人的壓迫感也會減少，情人就會順著你變得聽話，也比較不會硬要跟你吵架。
破解流年「七殺」,🔺：2025，破解流年走「七殺」，化解事業阻礙，化解上司挑剔針對，避免血光之災，避免意外頻頻。七殺，就是爛桃花/小情人的意思，避免遇上爛桃花爛姻緣，避免了他們假的承諾，也避免了甜言密語讓你衝動不理性不理智，盲目去付出錯愛的心，盲目地在乎錯的人。你對情人的壓迫感也會減少，情人就會順著你變得聽話，也比較不會硬要跟你吵架。
破解第二個「七殺」,🔺：破解第二個「七殺」，完全擺脫暴躁的磁場，感受性會更明顯。2個七殺就是有2倍的殺傷力，不能只破解一個，否則還是會很大壓力地過活。
破解命盤「官殺混雜」,🔺：破解「七殺」，你命盤中官殺混雜，你以往的感情生活都較複雜，婚前容易與多位男性交往，心神不定，婚後也容易吸引第三者介入。再者，你壓抑著自制力，內心常掙扎，總覺得有更好的選擇，遇上誘惑的考驗會很煩惱又很痛恨，處理不好則墜入感情婚姻的糾紛中。感情也常常處於二選一的困難中，覺得都好好，不想錯過最好，顯得貪心又無法掌控自己的愛情。如果，你很愛伴侶，則為他忠心忠誠，否則上述的事情會在某一天顯露。
單身破解流年「七殺」,🔺：2025，破解流年走「七殺」，減少突發事件‧發生意外、受傷流血、動刀手術事件。減少壓力過大而生病，要注意身體健康。單身，要注意遇到爛桃花，來玩弄感情，或詐財詐色。破解後，會還遇到殺傷力較低的情人。事業上減少飛來橫禍的事情，更有衝勁，更積極，更專注在事業，要好好把握這一年的野心，會讓你更上一層樓。
對象破解「七殺」,🔺：破解「七殺」，原本你的思緒也比較混亂，腦壓高，常常思考，所以顯得思慮過多而壓力大。很多時候都是自己想得太用力，也可能是太盡責，搞到自己常常瞎忙。上司長輩這些角色，也常對你施壓，讓你越來越有個性，做自己表達自己，卻成為了他們的煩惱。化解事業阻礙，化解上司挑剔針對，避免血光之災，避免意外頻頻。
破解「食神」,🔺：破解「食神」，原本狀況容易疲憊，睡飽還是會累。覺得自己常常都在付出，自己也很努力認真，但往往回報不成正比。你一生中都在洩氣，所以，持續下去會容易熬出病。破解後，增加執行力，減少怠惰感，更有活力做事，做事進取積極。食神，就是福祿的意思，破解後，你不會再怠惰，也不再只享受現況，反而更積極創造自己躺著賺錢的機會，利用自己的頭腦賺錢，用最精簡的方法去賺超越能力的錢，這就是能HOLD住「躺著賺錢」的祕訣。在愛情裡，你的浪漫不再受限制，而且對方也欣賞你的儀式感，為你的心思感到感恩及幸福。
破解「雙正官」,🔺：破解「正官」，女以官為夫，本命雙官，意思就是一段容易出現兩個情人。化解後，避免桃色糾紛，感情順利，甜蜜幸福。同樣，也避開了「選擇困難」，容易要在兩個對象裡擇一去交往或結婚。
夫妻宮,內容
破解夫妻宮害局,🔺：破解夫妻宮害局＝感情危機，原本覺得自己感受不到愛，不知道自己喜歡怎樣的愛情，但卻清楚知道不喜歡怎樣的人。愛恨分明，不喜歡就掰掰。破解後，越來越好溝通，有商有量，不再被反對反抗，相聚時間更融洽，笑容也多了。從前的冷暴力也變得温暖多了，以往的無情相對也變得有情感了，往日的愛理不理也變成了窩心的擁抱。他即使一如概往的冷淡，但是他的行為多了一份愛的表達。他的喜怒哀樂不好猜，卻多了一份神秘的微笑。他的不滿意不再掛在嘴邊，而是帶著好心情地開玩笑。
破解夫妻宮沖局,🔺：破解夫妻宮沖局＝感情危機，不用再被情人打擊。即使對彼此有意見，也能良好溝通，小事也能化成沒事，不再被指責。情緒起伏也變得平靜，面對無理也能看淡。即使意見對立，也學會相讓。沖局有好有壞，化解後，往好的方向走，彼此產生火花，不生不減，火花就是指新鮮感，充滿驚喜，偶爾吵鬧，還是可以合好。
破解夫妻宮刑局,🔺：破解夫妻宮刑局＝感情問題導火線，不再自尋煩惱，反而學會了讓自己放鬆快樂。即使說不出話，也不成壓力，自然的表達變得更有自信心。心中的鬱悶解開了，快樂也常湧在心頭上。在愛情上，多了一份從容自在，冒出的念頭也不再內耗自己的心，想像很多卻是讓我腦補又沾沾自喜。自己的正能量越多，情人也越來越主動靠近。
製造夫妻宮合局,🔺：製造夫妻宮合局，原本對愛情沒什麼想法跟憧憬，對愛情沒什麼慨念，不懂得花心思或浪漫，也不會多做。在愛情的互動裡，像是沒情感的石頭，有做 跟 用心做 是兩回事。製造合局後，自己更重視伴侶，懂得付出，更願意花時間及心思在愛情上，互動也變得更有靈魂。自己的表達「不再以自己為優先」，懂得考慮伴侶的感受及需求。有事好溝通，不再「隨便」「哦」，跟伴侶討論會積極熱烙一些。開始感受到愛情的甜蜜，愛情的意義，也終於感受到「原來自己也有愛」。
製造對象合局,🔺：製造夫妻宮合局，伴侶變得更在意自己、重視自己，自己的付出也得到了充滿愛的回應，伴侶也越來越投入這段感情裡，有事好溝通，有一種「我愛你，你也剛好深愛著我」的感受。彼此相依相偎，相親又相愛，適當的距離，適度的浪漫，適量關心，適合的情人。
地支,內容
破解家運及長輩沖局,🔺：破解家運及長輩沖局，家人、上司、長輩這些人都容易說出讓你不爽的話，你會因此而生悶氣，也覺得自己受委屈。他們的意見，常常好心做壞事，所以，你不太喜歡跟他們有再多的交流。破解後，他們少插手，少出一張嘴，生活從此變得平靜，自己的精神也不那麼緊繃，終於能舒服一些，溝通碰撞變少，頂撞變少。
破解家運及長輩害局,🔺：破解家運及長輩害局，害局帶來很多的不理解，溝通無效，忽略你的感受，沒有說話權的狀況。你也常被陷害，明明好都被他們弄到不好，常找你麻煩，常罵你又愛唸你，愛理不理。但是破解後，你們之間越來越好溝通，有商有量，不再被反對反抗，相聚時間更融洽，笑容也多了。從前的冷暴力也變得温暖多了，以往的無情相對也變得有情感了，往日的愛理不理也變成了窩心的關心。長輩即使一如概往的冷淡，但是他們的行為多了一份愛的表達。他們的喜怒哀樂不好猜，卻多了一份神秘的微笑。他們的不滿意不再掛在嘴邊，而是帶著好心情地開玩笑。
破解家庭對伴侶的害局,🔺：破解家庭對伴侶的害局，不恰當或不好相處的情況，沒有同住都沒事，但是只要同桌吃飯或是結伴出遊，很容易產生磨擦，不爽就寫在臉上，愛理不理，有話悶在心裡，或是雙方獨處才講給你聽，你心裡也不好受。破解後，少有尷尬不滿的情況，多了一份包容心，就算不爽也不會維持太久。沒事就不碰面，有必須相處就客套噓寒問暖都沒問題。
破解事業害局,🔺 ：破解事業害局，原本都會找到自己不喜歡的工作，職場不愉快，如果不是無法脫離現有工作，不然就是常常換不做。這個就是事業害局磁場的影響，讓你待不久，做不久。破解後，你會找到一份讓你有熱情的工作，在職場不再壓抑或焦慮，終於能夠專注工作。以前做事都不成功，破解後終於有了更明確旳事業方向，勇敢做自己，就算重新投入新工作，也容易應付。以往找工作常找到有挑戰性的工作內容，破解後會比較輕鬆。以往萬事起頭難，破解後會有貴人幫忙，也少阻礙，更能進入狀態。
製造內心合局,🔺：堅定內心，原本保守，缺乏安全感，缺乏自信心。自己會限制自己的想法及行為，讓自己遲遲都落後人一步。破解後，會變得更積極熱情，跨出舒適圈，勇敢面對，勇氣敢嘗試，勇敢表達。
製造事業合局,🔺：旺事業，原本會被工作綁手綁腳，找到一份工作會想做一輩子，安份守己做好每一件事。遇到瓶頸也只能硬著頭皮，即使不喜歡也不太敢作對。破解後，會更積極工作，面對不喜歡的工作，願意拚一次來換取自己喜歡做的事。對事業有所期待，更有方向感及目感。
第三部：必要標題,內容
✌ 非必須破解,"🔸命盤缺失：缺乏的能量是關鍵（✌ 非必須破解）
 
 「空亡」像是封印能量的結界，要解開封印，必須要透過奇遁及空亡燈，才能重啟你原本該有的能量，而你就是開啟「XX 能量」。"
🔸命盤缺失：缺乏的能量是關鍵（✌ 非必須破解）,內容
