第一部：必要 開場白,內容
夫妻宮空亡,🔺 ：夫妻宮空亡，對感情無從入手，不知道怎麼開始，怎麼收尾，在愛情都沒好結局。自己在愛情上比較迷惘，沒人欣賞自己，自己的好，對象都看不見。明明進展不錯，但到曖昧了就停滯不前，嚴重是可能睡一晚就不見了。對愛情沒辦法像別人能收放自如，總覺得自己像小丑，都是自己在示好，來不及剎車，就被拋棄了。沒辦法拿捏愛情的心思，有時候會嚇到對方，有時候對他熱情也不領情。把握不住好時機，就白白讓機會錯過。破解夫妻宮空亡後，開始懂得去拿捏自己該做什麼，還沒時機成熟就先不做什麼。對象對自己的心意會主動示意或積極示好，自己也會把握機會，關係突破。不再被動等著被愛，還會主動出擊，讓感情更升温。在感情世界裡，更明白愛情是分享快樂，懂得付出心思在正確的位置上，也懂得跟對象相處。知道自己要的愛情是什麼，不再是有人愛就好，愛情有了方向，才會更精準地找對MR RIGHT。
事業空亡,"🔺 ：事業空亡, 對事業感情迷惘，不知道要做怎樣的工作才適合自己，容易做一陣又想換工作，或是混水摸魚地過日子，不在乎事業的發展及要求。對工作沒有太大的要求，有就好，沒有就忍忍，忍不住就再找，這樣的循環會讓你習以為常。破解事業空亡後，你開始有動力，也開始思考未來，重新思考目前的工作事業是否適合。有了目標，有了方向，你會慢慢摸索到不一樣的工作領域，職場自信心會越來越強，也開始提升自己的價值，往目標前進。"
帝旺空亡,🔺 ：帝旺空亡，會顯現為，做任何事都難以成功，就算自己努力，有人幫忙，最後還是事不成。花盡心思，也得不到想要的。眼見別人成功，自己卻無動於衷、原地踏步。也有可能就是，你根本就沒有慾望「成功」。破解帝旺空亡後，內心開始有了慾望，有了野心，有了幹勁。做事有行動力，有積極心，心態也會有變化。對「成功」有另一番見解，在生活上也有自信心，即使遇難關，也會想盡辦法去解決。這就是為什麼，破解之後會離成功越來越近。
祿神空亡,🔺 ：祿神空亡，會顯現為，賺錢速度比較慢，起步創業也比較緩慢，會有「穩定就好，有工作就好」的心態，難以突破賺錢思維，所以即使有想過賺錢，也會原地踏步，故步自封，百種藉口合理化自己的行為。明明有祿神的福報，卻被空亡封印著，沒辦法發揮原本賺錢的速度及見解，實在可惜。破解後，賺錢得心應手，能順著自己的想法去實行，也會有很好的成績。只要自己一步一步穩固好自己賺錢的方法，賺錢易如反掌，收入多少，取決你自己的野心。只要你願意做，祿神都會帶給你豐厚的回報。
正財空亡,🔺 ：正財空亡，會顯現為，你渴望有穩定的收入，穩定的生活，建立幸福的家庭。但是，你卻會為「錢」而奔波，不惜犧牲自己的時間及勞力去換取回來。所以，你會賺得很累，又不捨得放手，導致你不敢離開舒適圈，也認為賺錢是辛苦賺來的，才有報酬，不辛苦是賺不到錢的迷思。所以，你做任何事都會很賣力，其實在消耗自己的一切，才能換得回來。破解正財空亡後，本來的金錢觀會有所改變，會認真規劃自己收入，增加自己第二收入來源，會更謹慎花錢。最主要，就是願意多嘗試賺額外的收入，不再以時間及體力換取金錢。
第二個正財空亡,"🔺：第二個正財空亡，完全擺脫空亡封印，感受性會更明顯。2個空亡就是2倍的虧錢力量，不能只處理一個，否則還是會容易破財漏財。
 
 正財空亡有2個，所以心中渴望賺錢的時候，會特別難受，只看結果會懷疑自己，否定自己。「空亡」像是封印能量的界結，要解開封印，必須要透過奇遁及空亡燈，才能重啟你原本該有的能量，而你就是開啟「正財能量」。"
偏財空亡,🔺 ：偏財空亡，會顯現為，你渴望賺錢或做生意，但是不知道麼做才可以賺到錢，甚至一直都有在執行但是卻沒有成效。對於金錢，是迷惘的，缺乏自信心的，越做越無力，好像不曾被上天照顧一樣。也覺得方向是正確的，方法也是可行的，卻沒有成效，沒辦法達到心中的目標，不知道為何總是很吃力。奇遁破解偏財空亡，就是把「偏財」能量重新啟動。破解後，你會發現賺錢變得輕鬆簡單，以前用過的方法也終於有結果，金錢收入越多，你會越有自信心，心情也會越來越好。還會有大筆進帳，只要破解後，重新規劃工作，客人都是有錢有質感的，只要你服務客人越開心，你給他們的CP值越好，他們越捨得花錢買單，甚至不看價錢就付錢。
第二個偏財空亡,"🔺：第二個偏財空亡，完全擺脫空亡封印，感受性會更明顯。2個空亡就是2倍的虧錢力量，不能只處理一個，否則還是會容易損失大筆錢財。
 
 偏財空亡有2個，所以心中渴望賺錢的時候，會特別難受，只看結果會懷疑自己，否定自己。「空亡」像是封印能量的界結，要解開封印，必須要透過奇遁及空亡燈，才能重啟你原本該有的能量，而你就是開啟「偏財能量」。"
正官空亡,🔺 ：正官空亡，會顯現為，自己常為感情白白付出，自己很用心經營，但是最後一場空。這種無力感，是來自於自己沒辦法控制，就算再多的心思，也是沒辦法逆轉結局。好不容易找到伴侶，也會莫名奇妙地離開你，就像以往的付出都是白費的，一個無情就掰掰。感情就算再好，自己也會日患得患失，總是少了一份安全感，總是覺得未來也會辜負自己。同時，對方好像不太懂得照顧自己，也顯得不重視自己。在事業上也是沒有實際的操控權，做任事，都沒辦法堅持很久。在職場上，也是混混噩噩，得過且過，有過就好，缺方向及目標，比較沒有事業野心。破解後，事業會更有方向及目標，知道自己想要什麼成就，更知道自己要選擇適合的工作，做事更有把握，說服客人買埋也會比較有自信心，客人也比較願意聽你的建議。破解後，感情上會有主控權，一樣的付出，但會懂得拿捏，不再付100%的心力，留一些愛給自己，平衡感情，對方也不會吸收太多你的愛而窒息。你愛他的時候，他也尊重你，懂得疼愛你，他懂得愛家愛妻。女人，其實很明理，只是想要對方的重視，只要得到重視，就會放他更多的自由，不再互相綑綁在關係上，讓愛消失。
第二個正官空亡,"🔺：第二個正官空亡，完全擺脫空亡封印，感受性會更明顯。2個空亡就是2倍的失敗力量，不能只處理一個，否則還是會容易感情告吹。
 
 正官空亡有2個，所以心中渴望感情的時候，會特別難受，感情告吹會懷疑自己，否定自己。「空亡」像是封印能量的界結，要解開封印，必須要透過奇遁及空亡燈，才能重啟你原本該有的能量，而你就是開啟「桃花能量」。"
正印空亡,🔺：正印空亡，會顯現為，自己陷入困難，沒人出手幫助；自己正值低潮期，無人問津；自己在一個團隊裡像邊緣人，沒有想要主動幫助你。很多事情都是自己處理，習慣了，就變得獨立自主。雖然也不是沒人緣，但就是需要的時候，沒有人出現給予自己一點希望。有人嘗試來幫助你，但還是沒有幫上大忙，最後靠自己處理。破解正印空亡後，身邊貴人顯現，不起眼的人也會變成你的好幫手，或是恩人。一直以來的獨立自主，也變得懂得接受別人的心意。你會發現，多了一些可遇不可求的機遇，生活更順利些，職場也輕鬆些，家庭也漸漸成為你的支柱，家人幫助你會感受更深。
第二個正印空亡,"🔺：第二個正印空亡，完全擺脫空亡封印，感受性會更明顯。2個空亡就是2倍的求救無援力量，不能只處理一個，否則還是會容易處理各種危機及問題都會困難重重。
 
 正印空亡有2個，所以當你經歷難關時，會想有人救你，但最後都是自己承擔，人生特別吃力無助。「空亡」像是封印能量的界結，要解開封印，必須要透過奇遁及空亡燈，才能重啟你原本該有的能量，而你就是開啟「貴人能量」。"
食神空亡,🔺 ：食神空亡，會顯現為，思緒遲鈍混亂，自己有想法，但都沒辦法抓住靈感。精神世界無法被滿足覺得自己腦袋被挖空，常常不知道自己在幹嘛。自己的慵懶，常常是自己的絆腳石，有想法沒做法。自己的聰明不被看見，自己也不知道怎麼展現或發揮，覺得自己懷才不遇，但又沒辦法讓人欣賞自己的能力。自己有口福，卻會擔心自己沒飯吃。破解食神空亡後，靈感源源不絕，抓住重點，發揮自己。執行力也變得越來越積極，不想再被束縛，更渴望做自己，更渴望自由，實現理想中的生活。
傷官空亡,🔺 ：傷官空亡，會顯現為，反應會比較慢一拍，心思快，但腦袋不知道為何會容易想不到東西。有一絲的靈感飛過，下一秒想不起來。有時候，別人一句話，靈感大爆發，但表逹不出來，又做不出來，腦袋彷彿空白一片。這個狀況容易對自己失去信心，認為自己有能力，但沒辦法發揮。學習容易半途而廢，或容易臨門一腳失敗收場。常常覺得自己應該可以做些什麼讓自己更好，但想不通是用什麼方法，靈感很靠近時又突然變得很遙遠。另一個說法，是記性不好，容易忘東忘西，不嚴重，因為從小到大已經習慣。破解傷官空亡後，你回復對生活的鬥志，靈感源源不絕，並且能夠對準問題做出調整，針對問題做出改變。反應變快，腦筋也轉得快，記性也變好。運用在工作上，會更有效率，自己能搞定一切，雖然很累，但你享受其中。
第四部：必要標題,內容
☀十年運程☀,"🔸大運破解：一次看完十年問題
 一次看完十年需要破解的重大事件"
🔸大運破解：一次看完十年問題,內容
七殺,🔺：破解20XX流年「七殺」，化解事業阻礙，化解上司挑剔針對，避免血光之災，避免意外頻頻。七殺，就是爛桃花/小情人的意思，避免遇上爛桃花爛姻緣，避免了他們假的承諾，也避免了甜言密語讓你衝動不理性不理智，盲目去付出錯愛的心，盲目地在乎錯的人。你對情人的壓迫感也會減少，情人就會順著你變得聽話，也比較不會硬要跟你吵架。
偏印,🔺：破解20XX流年「 偏印（P）」，小人為患的一年，不知是敵是友，容易被陷害，有人來幫忙結果來添麻煩，讓你更不知所措。表面好人，暗裡講你是非又針對你，也容易錯信人，最後大難臨頭各自飛。小人是暗地的，不會讓你知道他的存在，當你發現的時候，已經為時已晚。化解後，小人退散，大事化小。不小心就惹上麻煩，最後也會放過你，或是突然消聲匿跡。趕走小人要靠破解，否則越趕越靠近。
偏印（怕食神）,🔺：破解20XX流年「 偏印（P）」，化解「梟印奪食」，避免被扯後腿、斷送財根、遭陷害、身敗名裂等事件發生。偏印，就是小人的意思，化解後，小人（爛桃花/第三者）就會遠離你，少來界入你的感情關係，也少了挑釁離間你跟配偶的感情。小人（家族）也會同意你們的感情進展，對你也滿言，不再酸言酸語，多了一份接受及融入。
比肩,🔺：破解20XX年「比肩奪偏財」，避免「朋友聚會太多而花費支出過多」以及「吸引親朋好友來問你借錢投資」，這一年你會因為人情壓力、人情勒索、顧面子，而一直被強迫花錢。如果不處理，你會面臨入不敷支，甚至要借貸過生活。所以，必需要先破解比肩，否則，你會夾在朋友跟錢之間，讓你吃力不討好。
劫財,🔺：破解20XX年「劫財奪正財」，避免「穩定收入都很快被拿走」，這一年你賺的錢原本都可以存錢，或是自己吃喝玩樂，但是在這一年會有「你賺的錢都不是你的」的情況，如果不處理，你會覺得錢不夠，還很厭倦，也覺得努力沒有用，也過得吃力不討好。所以，必需要先破解劫財，否則，你破財的煩雜瑣碎事，都會比別人嚴重。
傷官,🔺：破解20XX年「傷官」，事業才能有出頭，避免人際麻煩事，化解意外事件，化解官司糾紛、減少被針對。走傷官，你容易情緒低落，想法負面，容易悲觀。突如其來的悲傷，內心對話會把自己推到盡頭或谷底，沒自信，懷疑自己，變得迷惘。這一年的心理狀況不理想，不小心就把情緒發洩出來，誤傷家人伴侶，或是得罪朋友同事。情緒起伏大，容易想哭，內心也容易激動，一不小心就顯露出來。傷官，女以官為夫，傷官就是傷害丈夫/配偶的意思，化解後，流年跟配偶感情和好，不再過度重視配偶，看配偶也比較順眼，不再想分手離婚。
傷官（怕正官）,🔺：破解20XX年「傷官見官」，避免官司訴訟、職場針對及麻煩、擋掉流年的磁場沖擊，包括負能量、意外、血災、受傷等等。官司纏身，一整年都沒辦結案，而且還會惡化。心緒不寧，容易因為自己的狀況不佳，而無意間傷害到另一半，最後另一半也受不了，選擇離開。各種突發狀況，讓你意想不到，也會讓你懷疑人生。今年，要注意生命安全，平安渡過為主，再來求好。否則，自己不好，生活也不會好。
財庫沖破,🔺：破解20XX年「財庫沖破」的危機，避免破財漏財，避免詐騙投資，增強守財能力，花小錢守大財，擋住花大筆錢財的意外狀況。
第五部：必要標題,內容
💰富貴造局,🔸心想事成：客製打造富貴人生
🔸心想事成：客製打造富貴人生,內容
上班族必備,"🔺：增加正財，穩定收入，增加歡喜心，更疼老婆、八字沒財
 🔺：增加偏財，大筆收入、業績長紅、生意興隆
 🔺：增加貴人顯助，受人疼愛、被照顧，八字無貴人
 🔺：增加名聲地位，增加說服力，八字沒有配偶星，提升正緣桃花運，增加事業發展
 🔺：增加財庫，八字無庫財來財去，增強存錢守財能力
 🔺：增加人緣、八字無花、友善態度、吸引異性緣、增加異性靠自己
 🔺：增加長生，身體健康，精神飽滿
 🔺：增加冠帶，增加人脈、廣結善緣
 🔺：增加祿神，提升賺錢速度，提升正能量，頭腦清楚懂得分辨賺錢時機，抓緊機會
 🔺：增加帝旺，做事有魄力，加強企圖心，帶來好運勢，工作快速到達高峰
 🔺：增加天乙貴人，貴人多助，發達機運"
XX方關鍵重要,XX方對自己來說很關鍵重要，尤其是剛好也遇上流年，是雙重的打擊。要保持XX方乾淨整齊，不能有雜物，定期丟棄沒在用的東西。若事態嚴重，必須要放置空亡燈。
四柱皆空,你的「空亡」問題嚴重，比起其他人，你的空亡完全覆蓋了你的命盤磁場，導致你無法「完全活成自己應詃有的運勢」，反而生活過得比較吃力。
老闆必備,"老闆必備（可多增加的能量）
 
 🔺：增加三奇貴，被貴人包圍，吸引貴人給你好處多多，開口有人來相助，做事順風順水，容易認識大人物以及富人。
 🔺：增加正財，穩定收入，穩定上升，穩定進步，八字無財（必補）
 🔺：增加偏財，賺大筆價值的收入、業績長紅、生意興隆、客人豪爽成交
 🔺：增加陽貴人明顯來相助，主動協助你、主動引薦你、客人是貴人助你一臂之力、你八字無貴人（必補）
 🔺：增加名聲地位，增加說服力，增加事業發展機遇，八字無事業運（必補）
 🔺：增強事業運，收大單，客人好說話，容易成交，部屬或下線溝通良好，聽話照做
 🔺：增加財庫，增強存錢守財能力，存款快速增加，八字無庫財來財去（必補）
 🔺：增加冠帶，增強社交能力、廣結善緣、人脈就是錢脈、轉介紹越來越多、吸引有價值的社交
 🔺：增加祿神，提升賺錢速度，增強賺錢速度，增強賺錢能力，提升正能量
 🔺：增加帝旺，做事有魄力，加強企圖心，加快達成目標，事業快速到達高峰
 🔺：增加天乙貴人， 陰貴人相助，在背後扶持你，大人物及富人會因為陰貴人而來找你，突發好消息都是來自於陰貴人的協助"
副業必備,"副業必備（可多增加的能量）
 
 🔺：增加三奇貴，被貴人包圍，吸引貴人給你好處多多，開口有人來相助，做事順風順水，容易認識大人物以及富人。
 🔺：增加正財，穩定收入，穩定上升，穩定進步，八字無財（必補）
 🔺：增加偏財，賺大筆價值的收入、業績長紅、生意興隆、客人豪爽成交
 🔺：增加陽貴人明顯來相助，主動協助你、主動引薦你、客人是貴人助你一臂之力、你八字無貴人（必補）
 🔺：增加名聲地位，增加說服力，增加事業發展機遇，八字無事業運（必補）
 🔺：增強事業運，收大單，客人好說話，容易成交，部屬或下線溝通良好，聽話照做
 🔺：增加財庫，增強存錢守財能力，存款快速增加，八字無庫財來財去（必補）
 🔺：增加冠帶，增強社交能力、廣結善緣、人脈就是錢脈、轉介紹越來越多、吸引有價值的社交
 🔺：增加祿神，提升賺錢速度，增強賺錢速度，增強賺錢能力，提升正能量
 🔺：增加帝旺，做事有魄力，加強企圖心，加快達成目標，事業快速到達高峰
 🔺：增加天乙貴人， 陰貴人相助，在背後扶持你，大人物及富人會因為陰貴人而來找你，突發好消息都是來自於陰貴人的協助"
業務必備,"業務必備（可多增加的能量）
 
 🔺：增加三奇貴，被貴人包圍，吸引貴人給你好處多多，開口有人來相助，做事順風順水，容易認識大人物以及富人。
 🔺：增加正財，穩定收入，穩定上升，穩定進步，八字無財（必補）
 🔺：增加偏財，賺大筆價值的收入、業績長紅、生意興隆、客人豪爽成交
 🔺：增加陽貴人明顯來相助，主動協助你、主動引薦你、客人是貴人助你一臂之力、你八字無貴人（必補）
 🔺：增加名聲地位，增加說服力，增加事業發展機遇，八字無事業運（必補）
 🔺：增強事業運，收大單，客人好說話，容易成交，部屬或下線溝通良好，聽話照做
 🔺：增加財庫，增強存錢守財能力，存款快速增加，八字無庫財來財去（必補）
 🔺：增加冠帶，增強社交能力、廣結善緣、人脈就是錢脈、轉介紹越來越多、吸引有價值的社交
 🔺：增加祿神，提升賺錢速度，增強賺錢速度，增強賺錢能力，提升正能量
 🔺：增加帝旺，做事有魄力，加強企圖心，加快達成目標，事業快速到達高峰
 🔺：增加天乙貴人， 陰貴人相助，在背後扶持你，大人物及富人會因為陰貴人而來找你，突發好消息都是來自於陰貴人的協助"
桃花必備,"催旺桃花必備（可多增加的能量）
 
 🔺：提升正緣桃花運（遇見好情人），增加戀愛運（懂得談戀愛），八字沒有配偶緣（必補）
 🔺：增加人緣、友善態度、吸引異性緣、增加異性靠自己、八字無花（必補）
 🔺：增強合局感情穩定性、增強跟伴侶的情感維繫、伴侶更投入經營愛情、伴侶更重視你"
夫妻必備（婚姻對戒）,"夫妻必備（婚姻對戒）
 
 🔺：老公必備「更疼愛老婆、重視老婆、穩定婚姻、穩定生活、願意投放錢財及資源在老婆身上。老婆就是自己的錢財根，只要好好疼惜，錢才會越賺越多。」的能量
 
 🔺：老婆必備「老公多疼愛自己，老公多照顧自己，願意聽老婆的話，順從老婆，自彼此包容尊重。老公就是自己的地位，只要好好的尊重，出外有面子，自帶自信魅力，說話有人聽，信服於你。」的能量"
第六部：必要標題,內容
☯︎ 風水怖置,🔸加強/補救：風水造局錦上添花
🔸加強/補救：風水造局錦上添花,內容
流年事業空亡,2024-2025流年有空亡， 負面想法多、得不到貴人、思緒混亂 —— 安在XX方，破安亡，化解事業瓶頸，增加職場貴人，提升自信心，提升正能量，在事業上更有方向感。
流年夫妻空亡,2024-2025流年有空亡， 負面想法多、思緒混亂 —— 安在XX方，破安亡，化解婚姻瓶頸，提升自信心，提升正能量，在婚姻上更有安全感。
流年內心空亡,2024-2025 流年有空亡，負面想法多、思緒混亂、自我懷疑 —— 安在XX方，破安亡，化解負面情緒，頭腦清晰，化解生活瓶頸，提升做事堅毅，提升自信心，提升正能量，更有方向感。
流年情侶空亡,2024-2025 流年有空亡， 愛情直接陣亡 —— 安在XX方，破安亡，化解愛情的沖擊，提升對愛情的信任，提升正能量，在感情上更有安全感。
命盤夫妻宮空亡,八字有空亡，感情上缺乏安全感，無能為力 —— 安在XX方，破安亡，化解婚姻瓶頸，提升自信心，提升正能量，在婚姻上更有安全感。
命盤事業空亡,八字有空亡，工作都遇不到貴人，對前途有想法沒動力，做甚麼都容易失敗 —— 安在XX方，破安亡，化解事業瓶頸，增加職場貴人，提升自信心，提升正能量，在事業上更有方向感。
命盤年柱空亡,八字有空亡，拒絕不了父母及長輩的請求 —— 安在XX方，破安亡，化解家庭的束縛，增加自由，提升自信心，提升正能量，在家庭上更有地位。
命盤內心空亡,八字有空亡，內心缺乏自信心 —— 安在XX方，破安亡，化解負面情緒，頭腦清晰，化解生活瓶頸，提升做事堅毅，提升自信心，提升正能量，更有方向感。
無法造祿神,你的命盤無法造祿神（特例）：風水造元辰祿神方，安在XX方，頭腦清晰，提升精氣神，貴人相助，提升決策力，招福祿（有財有庫），人脈交際，招子祿，招食祿（健康/物質）等。
無法造帝旺,你的命盤無法造帝旺（特例）：風水造帝旺方，安在XX方，招職場商機，招事業機遇，招貴人提拔，付出有回報，不做白工，職場被欣賞，工作很快就上高峰。
製造祿神,製造祿神：風水造元辰祿神方，安在XX方，頭腦清晰，提升精氣神，貴人相助，提升決策力，招福祿（有財有庫），人脈交際，招子祿，招食祿（健康/物質）等。
製造帝旺,製造祿神：風水造帝旺方，安在XX方，招職場商機，招事業機遇，招貴人提拔，付出有回報，不做白工，職場被欣賞，工作很快就上高峰。
製造本命桃花方位（夫妻）,桃花燈，怖局桃花方位：桃花燈安在XX方，婚姻美滿，重視雙方感受，尊重包容彼此，和睦相處，恩愛幸福，更投入付出維繫婚姻
製造本命桃花方位（情侶）,桃花燈，怖局桃花方位：桃花燈安在XX方，感情順利，穩定交往，甜蜜浪漫，熱情接觸，更投入付出維繫感情
製造本命桃花方位（單身）,桃花燈，怖局桃花方位：桃花燈安在XX方，正緣相見，脫單成功，加速確認情侶關係，曖昧激情
增強客緣,桃花燈，怖局桃花方位：桃花燈安在XX方，提升客源，穩定客源，增強客緣忠誠度，轉介紹增加，客人主動溝通
增強事業,官祿燈，怖局官祿方位：官祿燈安在XX方，穩定事業，作業順利，升遷加薪機率上升，提升職場能力，增強職場機遇
增強財運,財運燈，怖局財運方位：財運燈安在XX方，穩定財源，賺錢順利，增強賺錢能力，接收賺錢靈感，吸引客人